generador,n_words,topico,npmi
BERTopic,15,0,0.1355531754272378
BERTopic,15,1,0.1195020561974059
BERTopic,15,2,0.1826270851514301
BERTopic,15,3,0.3175825204634743
BERTopic,15,4,0.2562194288872723
BERTopic,15,5,0.1943291979681859
BERTopic,15,6,0.3597289223692426
BERTopic,15,7,0.2463440539812207
BERTopic,15,-1,0.493947918462352
BERTopic,19,0,0.1459606579570354
BERTopic,19,1,0.1208736499694746
BERTopic,19,2,0.1496891548765362
BERTopic,19,3,0.2958307916497837
BERTopic,19,4,0.2696568976924599
BERTopic,19,5,0.1904642230603827
BERTopic,19,6,0.3559524843918371
BERTopic,19,7,0.2481416361869304
BERTopic,19,-1,0.4677020082343799
BERTopic,24,0,0.1504720898436851
BERTopic,24,1,0.1756934254671346
BERTopic,24,2,0.1393527210839535
BERTopic,24,3,0.2614516958382624
BERTopic,24,4,0.3213596959538404
BERTopic,24,5,0.185238866643682
BERTopic,24,6,0.2624545303513357
BERTopic,24,7,0.2334605121733434
BERTopic,24,-1,0.3981924928015377
BERTopic,50,0,0.1124708252853543
BERTopic,50,1,0.15887105960431
BERTopic,50,2,0.2013445386838591
BERTopic,50,3,0.320062543144593
BERTopic,50,4,0.2912874409539135
BERTopic,50,5,0.2409262115376146
BERTopic,50,-1,0.4173967498883887
BERTopic,6,0,0.2123183233058899
BERTopic,6,1,0.3333833772401779
BERTopic,6,2,0.1584521029558901
BERTopic,6,3,0.3674549090789064
BERTopic,6,4,0.412467879409884
BERTopic,6,5,0.2852404411724117
BERTopic,6,6,0.2868357949059995
BERTopic,6,7,0.3637093502571254
BERTopic,6,-1,0.4782036776391706
BERTopic,9,0,0.1177651962078642
BERTopic,9,1,0.2866586247621572
BERTopic,9,2,0.165962652427804
BERTopic,9,3,0.3332958432211326
BERTopic,9,4,0.3110419144446308
BERTopic,9,5,0.2073888461166332
BERTopic,9,6,0.2621552634035101
BERTopic,9,7,0.2760057238917794
BERTopic,9,-1,0.1707075687072893
LDA,15,0,0.1508955628148043
LDA,15,1,0.0814558728956696
LDA,15,2,0.092095165098014
LDA,19,0,0.1398010902012794
LDA,19,1,0.0527284119492872
LDA,19,2,0.0694687952388459
LDA,24,0,0.1040227115708695
LDA,24,1,0.0636359630134263
LDA,24,2,0.0553766192473451
LDA,50,0,0.0852748098789642
LDA,50,1,0.0837420939104763
LDA,50,2,0.074882419747937
LDA,6,0,0.2021037302530619
LDA,6,1,0.1438673105274121
LDA,6,2,0.1321285262687053
LDA,9,0,0.1876526055137942
LDA,9,1,0.0974441187593973
LDA,9,2,0.1003261933729997
T2V,15,0,0.0834053349414175
T2V,15,1,0.0888639276413273
T2V,15,2,0.0844685966033123
T2V,19,0,0.0731824963908503
T2V,19,1,0.0745812683278892
T2V,24,0,0.0811226075893807
T2V,24,1,0.0808898867082928
T2V,24,2,0.083465789449857
T2V,50,0,0.0652983170477671
T2V,50,1,0.0694567737366103
T2V,6,0,0.1836120817794528
T2V,6,1,0.1628821523896774
T2V,9,0,0.1492211793619291
T2V,9,1,0.1492211793619291
BERTopic,15,0,0.121644623981111
BERTopic,15,1,0.1825083144611655
BERTopic,15,2,0.126016903440789
BERTopic,15,3,0.3185844337484025
BERTopic,15,4,0.2570423302246581
BERTopic,15,5,0.1986680296944485
BERTopic,15,6,0.246725628388707
BERTopic,15,-1,0.2064771439765615
BERTopic,19,0,0.1003275946717315
BERTopic,19,1,0.1474702192159079
BERTopic,19,2,0.1556072747679716
BERTopic,19,3,0.3055010198686076
BERTopic,19,4,0.2787962747916431
BERTopic,19,5,0.3726548712451308
BERTopic,19,6,0.2557162364281505
BERTopic,19,-1,0.471974619042229
BERTopic,24,0,0.1415562867417285
BERTopic,24,1,0.162357371097553
BERTopic,24,2,0.1758552800074389
BERTopic,24,3,0.3032135997090074
BERTopic,24,4,0.2792023474504468
BERTopic,24,5,0.1814213061583715
BERTopic,24,6,0.2121965895483359
BERTopic,24,7,0.2473590254956991
BERTopic,24,8,0.2544720373678766
BERTopic,24,-1,0.3364189953605179
BERTopic,50,0,0.144536464727726
BERTopic,50,1,0.1970075242145061
BERTopic,50,2,0.1350599011240394
BERTopic,50,3,0.3226877968005103
BERTopic,50,4,0.3145761063367849
BERTopic,50,5,0.1486001653901992
BERTopic,50,6,0.2310130141745985
BERTopic,50,-1,0.2358884056415227
BERTopic,6,0,0.3421644025400759
BERTopic,6,1,0.2680882245469367
BERTopic,6,2,0.5654276958551984
BERTopic,6,3,0.3551038000835531
BERTopic,6,4,0.1594006899933306
BERTopic,6,5,0.3112476332775885
BERTopic,6,6,0.2871993677468326
BERTopic,6,7,0.2682281067350936
BERTopic,6,8,0.3113760417646564
BERTopic,6,-1,0.2275895974702134
BERTopic,9,0,0.1126635432770799
BERTopic,9,1,0.2717925700071187
BERTopic,9,2,0.3173039659921217
BERTopic,9,3,0.2780982177010735
BERTopic,9,4,0.1231409744212663
BERTopic,9,5,0.2009898756180212
BERTopic,9,6,0.3442522634356263
BERTopic,9,7,0.2845115855669588
BERTopic,9,-1,0.1916186574260338
LDA,15,0,0.1508955628148043
LDA,15,1,0.0814558728956696
LDA,15,2,0.092095165098014
LDA,19,0,0.1398010902012794
LDA,19,1,0.0527284119492872
LDA,19,2,0.0694687952388459
LDA,24,0,0.1040227115708695
LDA,24,1,0.0636359630134263
LDA,24,2,0.0553766192473451
LDA,50,0,0.0852748098789642
LDA,50,1,0.0837420939104763
LDA,50,2,0.074882419747937
LDA,6,0,0.2021037302530619
LDA,6,1,0.1438673105274121
LDA,6,2,0.1321285262687053
LDA,9,0,0.1876526055137942
LDA,9,1,0.0974441187593973
LDA,9,2,0.1003261933729997
T2V,15,0,0.0819284564903434
T2V,15,1,0.0834053349414175
T2V,19,0,0.0731824963908503
T2V,19,1,0.0726184990391697
T2V,24,0,0.0811226075893807
T2V,24,1,0.083465789449857
T2V,24,2,0.0808898867082928
T2V,50,0,0.0660988467037073
T2V,50,1,0.0674930388240051
T2V,6,0,0.1628821523896773
T2V,6,1,0.1628821523896774
T2V,9,0,0.1492211793619291
T2V,9,1,0.1492211793619291
T2V,9,2,0.1615728142212938
BERTopic,15,0,0.1704221760544918
BERTopic,15,1,0.1297631346552664
BERTopic,15,2,0.1724302553986491
BERTopic,15,3,0.3031802806362741
BERTopic,15,4,0.243201540646461
BERTopic,15,5,0.187892814696633
BERTopic,15,6,0.2432376452291706
BERTopic,15,7,0.2333998711786315
BERTopic,15,-1,0.1319462724735037
BERTopic,19,0,0.1599409311488899
BERTopic,19,1,0.1191719193908006
BERTopic,19,2,0.2818540505734328
BERTopic,19,3,0.1821701416821485
BERTopic,19,4,0.2552908629804699
BERTopic,19,5,0.1972424195111722
BERTopic,19,6,0.222357498924462
BERTopic,19,7,0.3520299160334549
BERTopic,19,8,0.2358110193782463
BERTopic,19,-1,0.2269633740791015
BERTopic,24,0,0.1587551413506049
BERTopic,24,1,0.1368100645647039
BERTopic,24,2,0.1718198897899883
BERTopic,24,3,0.2337441858074105
BERTopic,24,4,0.2982043076406664
BERTopic,24,5,0.1993021665350333
BERTopic,24,6,0.2068398212808143
BERTopic,24,7,0.3145594860124336
BERTopic,24,8,0.2427688072181075
BERTopic,24,-1,0.2284568478291602
BERTopic,50,0,0.1414633718874114
BERTopic,50,1,0.1945549723308665
BERTopic,50,2,0.122835828702335
BERTopic,50,3,0.3105824680872284
BERTopic,50,4,0.2976473803088721
BERTopic,50,5,0.183860579347674
BERTopic,50,6,0.2045187666731885
BERTopic,50,7,0.2275552501294203
BERTopic,50,-1,0.3745282854604343
BERTopic,6,0,0.1490126871348066
BERTopic,6,1,0.3150066141975862
BERTopic,6,2,0.2393552469299142
BERTopic,6,3,0.3731491027621371
BERTopic,6,4,0.4075928307108982
BERTopic,6,5,0.3058595054902404
BERTopic,6,6,0.3142360077554326
BERTopic,6,-1,0.5218654188028198
BERTopic,9,0,0.1153495532878915
BERTopic,9,1,0.2736170438901505
BERTopic,9,2,0.1312228982055111
BERTopic,9,3,0.3188821029377353
BERTopic,9,4,0.2789171241145609
BERTopic,9,5,0.2032133004688528
BERTopic,9,6,0.4589115723027664
BERTopic,9,7,0.2862272970311339
BERTopic,9,-1,0.4248026964115043
LDA,15,0,0.1508955628148043
LDA,15,1,0.0814558728956696
LDA,15,2,0.092095165098014
LDA,19,0,0.1398010902012794
LDA,19,1,0.0527284119492872
LDA,19,2,0.0694687952388459
LDA,24,0,0.1040227115708695
LDA,24,1,0.0636359630134263
LDA,24,2,0.0553766192473451
LDA,50,0,0.0852748098789642
LDA,50,1,0.0837420939104763
LDA,50,2,0.074882419747937
LDA,6,0,0.2021037302530619
LDA,6,1,0.1438673105274121
LDA,6,2,0.1321285262687053
LDA,9,0,0.1876526055137942
LDA,9,1,0.0974441187593973
LDA,9,2,0.1003261933729997
T2V,15,0,0.0843638270630482
T2V,15,1,0.0888639276413273
T2V,15,2,0.0844685966033123
T2V,19,0,0.0731824963908503
T2V,19,1,0.0726184990391698
T2V,24,0,0.0835843396586092
T2V,24,1,0.082425913884964
T2V,50,0,0.0716062119631807
T2V,50,1,0.0711012718070407
T2V,50,2,0.066968791324296
T2V,6,0,0.1628821523896774
T2V,6,1,0.19439406655557
T2V,6,2,0.1836120817794528
T2V,9,0,0.1615728142212938
T2V,9,1,0.1492211793619291
